# Sample dictionaries
hindi_to_garhwali = {
"बेसुरा","बेसुरा"
"नाद","नाद"
"कला","कला"
"चित्रकारी","चित्रकारी"
"मूर्तिकला","मूर्तिकला"
"शिल्प","शिल्प"
"हस्तकला","हस्तकला"
"रंगमंच","रंगमंच"
"अभिनय","अभिनय"
"पटकथा","पटकथा"
"निर्देशन","निर्देशन"
"फिल्म","फिल्म"
"सिनेमा","सिनेमा"
"दृश्य","दृश्य"
"पटल","पटल"
"प्रकाशन","प्रकाशन"
"मुद्रण","मुद्रण"
"लेखक","लेखक"
"कवि","कवि"
"पत्रकार","पत्रकार"
"संपादक","संपादक"
"प्रकाशक","प्रकाशक"
"वितरक","वितरक"
"पाठक","पाठक"
"सदस्य","सदस्य"
"समुदाय","समुदाय"
"समाज","समाज"
"संस्कार","संस्कार"
"विवाह","विवाह"
"नामकरण","नामकरण"
"अंतिम संस्कार","अंतिम संस्कार"
"उत्सव","उत्सव"
"परंपरा","परंपरा"
"रीति","रीति"
"रिवाज","रिवाज"
"आदत","आदत"
"नियम","नियम"
"अनुशासन","अनुशासन"
"स्वतंत्रता","स्वतंत्रता"
"जिम्मेदारी","जिम्मेदारी"
"कर्तव्य","कर्तव्य"
"नैतिकता","नैतिकता"
"मूल्य","मूल्य"
"आदर्श","आदर्श"
"सिद्धांत","सिद्धांत"
"विश्वास","विश्वास"
"आशा","आशा"
"सपना","सपना"
"लक्ष्य","लक्ष्य"
"प्रेरणा","प्रेरणा"
"उत्साह","उत्साह"
"साहस","साहस"
"धैर्य","धैर्य"
"शांति","शांति"
"खुशी","खुशी"
"दुख","दुख"
"प्रेम","प्रेम"
"दया","दया"
"करुणा","करुणा"
"क्षमा","क्षमा"
"गर्व","गर्व"
"ईर्ष्या","ईर्ष्या"
"घृणा","घृणा"
"सम्मान","सम्मान"
"विनम्रता","विनम्रता"
"आभार","आभार"
"कृतज्ञता","कृतज्ञता"
"विश्वास","विश्वास"
"भरोसा","भरोसा"
"सचाई","सचाई"
"ईमानदारी","ईमानदारी"
"न्याय","न्याय"
"समानता","समानता"
"असमानता","असमानता"
"स्वतंत्रता","स्वतंत्रता"
"गुलामी","गुलामी"
"शक्ति","शक्ति"
"कमजोरी","कमजोरी"
"सुरक्षा","सुरक्षा"
"खतरा","खतरा"
"आपदा","आपदा"
"बचाव","बचाव"
"सहायता","सहायता"
"सहयोग","सहयोग"
"विरोध","विरोध"
"सहमति","सहमति"
"असहमति","असहमति"
"संघर्ष","संघर्ष"
"शांति","शांति"
"युद्ध","युद्ध"
"हथियार","हथियार"
"शांति स्थापना","शांति स्थापना"
"संवाद","संवाद"
"चर्चा","चर्चा"
"बातचीत","बातचीत"
"समझ","समझ"
"गलतफहमी","गलतफहमी"
"मित्रता","मित्रता"
"दुश्मनी","दुश्मनी"
"प्रेमी","प्रेमी"
"प्रेमिका","प्रेमिका"
"रिश्ता","रिश्ता"
"संबंध","संबंध"
"विश्वासघात","विश्वासघात"
"वफादारी","वफादारी"
"धोखा","धोखा"
"सच्चाई","सच्चाई"
"झूठ","झूठ"
"गुप्त","गुप्त"
"प्रकट","प्रकट"
"गोपनीयता","गोपनीयता"
"सार्वजनिक","सार्वजनिक"
"निजी","निजी"
"सामाजिक","सामाजिक"
"आर्थिक","आर्थिक"
"राजनीतिक","राजनीतिक"
"सांस्कृतिक","सांस्कृतिक"
"धार्मिक","धार्मिक"
"आध्यात्मिक","आध्यात्मिक"
"वैज्ञानिक","वैज्ञानिक"
"तकनीकी","तकनीकी"
"ऐतिहासिक","ऐतिहासिक"
"भौगोलिक","भौगोलिक"
"सामुदायिक","सामुदायिक"
"राष्ट्रीय","राष्ट्रीय"
"अंतरराष्ट्रीय","अंतरराष्ट्रीय"
"वैश्विक","वैश्विक"
"स्थानीय","स्थानीय"
"शहरी","शहरी"
"ग्रामीण","ग्रामीण"
"आधुनिक","आधुनिक"
"पारंपरिक","पारंपरिक"
"प्राचीन","प्राचीन"
"नवीन","नवीन"
"स्थायी","स्थायी"
"अस्थायी","अस्थायी"
"वास्तविक","वास्तविक"
"काल्पनिक","काल्पनिक"
"सत्य","सत्य"
"मिथ्या","मिथ्या"
"विश्वसनीय","विश्वसनीय"
"अविश्वसनीय","अविश्वसनीय"
"स्पष्ट","स्पष्ट"
"अस्पष्ट","अस्पष्ट"
"सामान्य","सामान्य"
"विशेष","विशेष"
"महत्वपूर्ण","महत्वपूर्ण"
"मामूली","मामूली"
"आवश्यक","आवश्यक"
"अनावश्यक","अनावश्यक"
"उपयोगी","उपयोगी"
"बेकार","बेकार"
"प्रभावी","प्रभावी"
"अप्रभावी","अप्रभावी"
"सफल","सफल"
"असफल","असफल"
"जटिल","जटिल"
"सरल","सरल"
"स्थिर","स्थिर"
"अस्थिर","अस्थिर"
"निश्चित","निश्चित"
"अनिश्चित","अनिश्चित"
"संभव","संभव"
"असंभव","असंभव"
"वास्तविक","वास्तविक"
"काल्पनिक","काल्पनिक"
"सार्वभौमिक","सार्वभौमिक"
"विशिष्ट","विशिष्ट"
"सार्वजनिक","सार्वजनिक"
"निजी","निजी"
"गोपनीय","गोपनीय"
"खुला","खुल्यूं"
"बंद","बंद"
"स्वच्छ","स्वच्छ"
"गंदा","गंदु"
"सुरक्षित","सुरक्षित"
"असुरक्षित","असुरक्षित"
"स्वस्थ","स्वस्थ"
"अस्वस्थ","अस्वस्थ"
"मजबूत","मजबूत"
"कमजोर","कमजोर"
"उज्ज्वल","उज्ज्वल"
"धुंधला","धुंधला"
"चमकदार","चमकदार"
"मंद","मंद"
"तेज","तेज"
"धीमा","धीमा"
"गहरा","गहरा"
"उथला","उथला"
"लंबा","लंबा"
"छोटा","छोटा"
"चौड़ा","चौड़ा"
"संकरा","संकरा"
"ऊँचा","ऊँचा"
"नीचा","नीचा"
"भारी","भारी"
"हल्का","हल्का"
"मोटा","मोटा"
"पतला","पतला"
"नरम","नरम"
"कड़ा","कड़ा"
"लचीला","लचीला"
"कठोर","कठोर"
"चिकना","चिकना"
"खुरदरा","खुरदरा"
"गीला","गीला"
"सूखा","सूखा"
"गर्म","गर्म"
"ठंडा","ठंडा"
"ताजा","ताजा"
"बासी","बासी"
"खट्टा","खट्ट"
"मीठा","मीठ"
"कड़वा","कड़व"
"तीखा","तीख"
"कठिन","कठिन"
"आसान","आसान"
"मुश्किल","मुश्किल"
"सस्ता","सस्त"
"महंगा","महंग"
"नया","नया"
"पुराना","पुराना"
"जवान","जवान"
"बूढ़ा","बूढ़"
"अमीर","धनी"
"गरीब","गरीब"
"बुद्धिमान","दिमाग्दार"
"मूर्ख","मूर्ख"
"ईमानदार","ईमानदार"
"बेईमान","बेईमान"
"वफादार","वफादार"
"बेवफा","बेवफा"
"मजेदार","मजेदार"
"उबाऊ","उबाऊ"
"सुंदर","सुंदर"
"बदसूरत","बदसूरत"
"खुशहाल","खुशहाल"
"उदास","उदास"
"शांत","शांत"
"उत्तेजित","उत्तेजित"
"साहसी","साहसी"
"कायर","कायर"
"उदार","उदार"
"कंजूस","कंजूस"
"मेहनती","मेहनती"
"आलसी","आलसी"
"सावधान","सावधान"
"लापरवाह","लापरवाह"
"जिम्मेदार","जिम्मेदार"
"गैरजिम्मेदार","गैरजिम्मेदार"
"विश्वसनीय","विश्वसनीय"
"अविश्वसनीय","अविश्वसनीय"
"सभ्य","सभ्य"
"असभ्य","असभ्य"
"अहंकारी","घमंडी"
"दयालु","दयालु"
"क्रूर","क्रूर"
"सच्चा","सच्चु"
"झूठा","झूठा"
"स्वतंत्र","स्वतंत्र"
"आश्रित","आश्रित"
"सक्रिय","सक्रिय"
"निष्क्रिय","निष्क्रिय"
"प्रसिद्ध","प्रसिद्ध"
"अज्ञात","अज्ञात"
"उपलब्ध","उपलब्ध"
"अनुपलब्ध","अनुपलब्ध"
"सप्ताह","हफ्त"
"मंगलवार","मंगल"
"बुधवार","बुध"
"गुरुवार","बृहस्पति"
"शुक्रवार","शुक्र"
"शनिवार","शनि"
"रविवार","इतवार"
"सूर्य","सूरज"
"चंद्रमा","चंद"
"तारामंडल","तारामंडल"
"उत्तर","उत्तर"
"दक्षिण","दक्षिण"
"पूर्व","पूरब"
"पश्चिम","पछिम"
"दिशा","दिशा"
"मानचित्र","नक्श"
"स्थान","स्थान"
"क्षेत्र","खेतर"
"गली","गल्यू"
"नुक्कड़","नुक्कड़"
"चौराहा","चौक"
"बस्ती","बस्ती"
"कॉलोनी","कॉलोनी"
"आवास","आवास"
"निर्माण","बनौट"
"वास्तु","वास्तु"
"इमारत","इमारत"
"मंजिल","मंजिल"
"छत","छाज"
"खंभा","खंभ"
"सीढ़ी","सिढ़ी"
"रेलिंग","रेलिंग"
"बालकनी","बालकनी"
"आँगन","आँगन"
"बरामदा","बरामदा"
"गलियारा","गलियारा"
"कमरा","कमर"
"रसोईघर","बावर"
"शौचालय","शौचालय"
"स्नानघर","नहानघर"
"नल","टोटी"
"पानी का टैंक","पाणी टंकी"
"पंप","पंप"
"पाइपलाइन","पाइपलाइन"
"बिजली का तार","बत्ती तार"
"स्विच","स्विच"
"प्लग","प्लग"
"बल्ब","बल्ब"
"ट्यूबलाइट","ट्यूबलाइट"
"पंखा","पंख"
"हीटर","हीटर"
"कूलर","कूलर"
"एयर कंडीशनर","एसी"
"फ्रिज","फ्रिज"
"माइक्रोवेव","माइक्रोवेव"
"ओवन","ओवन"
"वॉशिंग मशीन","वाशिंग मशीन"
"टोस्टर","टोस्टर"
"मिक्सर","मिक्सर"
"ग्राइंडर","ग्राइंडर"
"बर्तन","बासण"
"कटोरी","कटोर"
"गिलास","गिलास"
"जग","जग"
"कड़ाही","कड़ाय"
"तवा","तौ"
"चूल्हा","चूल"
"माचिस","माचिस"
"गैस सिलेंडर","गैस सिलेंडर"
"चाय","चाय"
"कॉफी","कॉफी"
"दूध","दूध"
"पनीर","पनीर"
"मक्खन","माखण"
"दही","दही"
"घी","घी"
"मिठाई","मिठाय"
"बिस्किट","बिस्किट"
"नमकीन","नमकीन"
"जल","पाणी"
"नाश्ता","नाश्त"
"दोपहर का भोजन","दिनक खाणू"
"रात का भोजन","रातक खाणू"
"स्वाद","स्वाद"
"मसाला","मसाल"
"हल्दी","हल्दी"
"जीरा","जीर"
"लौंग","लौंग"
"इलायची","इलायची"
"दालचीनी","दालचीनी"
"काली मिर्च","काल मरच"
"सौंफ","सौंफ"
"तिल","तिल"
"खाना बनाना","खाणू बनाण"
"पकवान","पकवान"
"मेजबान","मेजबान"
"मेहमान","मेहमान"
"आमंत्रण","निमंत्रण"
"उपहार","उपहार"
"पार्टी","पार्टी"
"उत्सव","त्यौहार"
"विद्यालय","विद्यालय"
"कॉलेज","कॉलेज"
"विश्वविद्यालय","विश्वविद्यालय"
"प्राचार्य","प्राचार्य"
"प्रोफेसर","प्रोफेसर"
"छात्रावास","छात्रावास"
"पुस्तकालय","पुस्तकालय"
"प्रयोगशाला","प्रयोगशाला"
"ब्लैकबोर्ड","ब्लैकबोर्ड"
"चॉक","चॉक"
"डस्टर","डस्टर"
"नोटबुक","नोटबुक"
"पेंसिल","पेंसिल"
"रबड़","रबड़"
"शार्पनर","शार्पनर"
"स्केल","स्केल"
"ज्यामिति बॉक्स","ज्यामिति बॉक्स"
"पढ़ाई","पढ़ाई"
"होमवर्क","होमवर्क"
"प्रोजेक्ट","प्रोजेक्ट"
"प्रस्तुति","प्रस्तुति"
"उपस्थिति","हाजिरी"
"अनुशासन","अनुशासन"
"परिणाम","नतीज"
"प्रमाणपत्र","सर्टिफिकेट"
"डिप्लोमा","डिप्लोमा"
"डिग्री","डिग्री"
"प्रवेश","प्रवेश"
"नामांकन","नामांकन"
"फीस","फीस"
"वजीफा","वजीफा"
"प्रतियोगिता","प्रतियोगिता"
"पुरस्कार","पुरस्कार"
"पदक","पदक"
"ट्रॉफी","ट्रॉफी"
"खेल का मैदान","खेल मैदान"
"व्यायाम","व्यायाम"
"योग","योग"
"प्रशिक्षण","प्रशिक्षण"
"कोच","कोच"
"टीम","टीम"
"खिलाड़ी","खिलाड़ी"
"रेफरी","रेफरी"
"गोल","गोल"
"बॉल","बॉल"
"बैट","बैट"
"विकेट","विकेट"
"रन","रन"
"कबड्डी","कबड्डी"
"कुश्ती","कुश्ती"
"वॉलीबॉल","वॉलीबॉल"
"बास्केटबॉल","बास्केटबॉल"
"शतरंज","शतरंज"
"कैरम","कैरम"
"पतंग","पतंग"
"धागा","डोर"
"चक्री","चक्री"
"उड़ना","उड़ण"
"लड़ना","लड़ण"
"जीत","जीत"
"हार","हार"
"प्रशंसा","तारीफ"
"आलोचना","निंदा"
"सुझाव","सुझाव"
"योजना","योजना"
"निर्णय","निर्णय"
"रणनीति","रणनीति"
"उपलब्धि","उपलब्धि"
"प्रगति","प्रगति"
"विकास","विकास"
"सुधार","सुधार"
"गलती","गलती"
"क्षमा","माफी"
"सजा","सजा"
"नियम","नियम"
"उल्लंघन","उल्लंघन"
"कानून","कानून"
"अदालत","अदालत"
"वकील","वकील"
"मुकदमा","मुकदमा"
"गवाह","साक्षी"
"सबूत","प्रमाण"
"निर्णय","फैसला"
"जज","जज"
"पुलिस स्टेशन","थाना"
"हथकड़ी","हथकड़ी"
"जेल","जेल"
"अपराधी","अपराधी"
"चोरी","चोरी"
"लूट","लूट"
"हिंसा","हिंसा"
"शांति","शांति"
"सुरक्षा","सुरक्षा"
"रक्षा","रक्षा"
"आपातकाल","आपातकाल"
"अग्निशमन","अग्निशमन"
"प्राथमिक चिकित्सा","प्राथमिक उपचार"
"बैंडेज","पट्टी"
"एंटीसेप्टिक","एंटीसेप्टिक"
"थर्मामीटर","थर्मामीटर"
"रक्तचाप","रक्तचाप"
"नाड़ी","नब्ज"
"ऑक्सीजन","ऑक्सीजन"
"सर्जरी","सर्जरी"
"एक्स-रे","एक्स-रे"
"अल्ट्रासाउंड","अल्ट्रासाउंड"
"दवाखाना","दवाखाना"
"फार्मेसी","दवाइ दुकान"
"प्रिस्क्रिप्शन","नुस्खा"
"गोली","गोली"
"सिरप","सिरप"
"इंजेक्शन","सुई"
"वैक्सीन","टीका"
"रोग","रोग"
"संक्रमण","संक्रमण"
"एलर्जी","एलर्जी"
"मधुमेह","मधुमेह"
"हृदय रोग","दिलक रोग"
"कैंसर","कैंसर"
"माइग्रेन","माइग्रेन"
"अस्थमा","दमा"
"चश्मा","चश्म"
"लेंस","लेंस"
"कान की मशीन","कानक मशीन"
"व्हीलचेयर","व्हीलचेयर"
"वॉकर","वॉकर"
"पोषण","पोषण"
"विटामिन","विटामिन"
"प्रोटीन","प्रोटीन"
"कैल्शियम","कैल्शियम"
"आयरन","लौह"
"आहार","आहार"
"वजन","वजन"
"कद","कद"
"व्यायामशाला","जिम"
"स्विमिंग पूल","स्विमिंग पूल"
"सैर","सैर"
"टहलना","टहलण"
"साँस","साँस"
"ध्यान","ध्यान"
"तनाव","तनाव"
"आराम","आराम"
"मालिश","मालिश"
"सौना","सौना"
"स्नान","नहाण"
"तैराकी","तैराकी"
"सवारी","सवारी"
"रेलवे स्टेशन","रेलवे स्टेशन"
"प्लेटफॉर्म","प्लेटफॉर्म"
"टिकट खिड़की","टिकट खिड़की"
"रिजर्वेशन","रिजर्वेशन"
"यात्री","यात्री"
"सामान","सामान"
"बैग","बैग"
"सूटकेस","सूटकेस"
"पर्स","पर्स"
"पासपोर्ट","पासपोर्ट"
"वीजा","वीजा"
"हवाई अड्डा","हवाई अड्डा"
"उड़ान","उड़ान"
"चेक-इन","चेक-इन"
"सुरक्षा जांच","सुरक्षा जांच"
"बोर्डिंग","बोर्डिंग"
"सीट","सीट"
"खिड़की सीट","जंगलट सीट"
"गलियारा सीट","गलियारा सीट"
"लैंडिंग","लैंडिंग"
"टैक्सी","टैक्सी"
"ऑटो","ऑटो"
"रिक्शा","रिक्शा"
"मोटरसाइकिल","मोटरसाइकिल"
"स्कूटर","स्कूटर"
"हेलमेट","हेलमेट"
"पेट्रोल","पेट्रोल"
"डीजल","डीजल"
"चार्जिंग","चार्जिंग"
"इलेक्ट्रिक वाहन","इलेक्ट्रिक गाड़ी"
"ट्रैफिक","ट्रैफिक"
"सिग्नल","सिग्नल"
"जेब्रा क्रॉसिंग","जेब्रा क्रॉसिंग"
"फ्लाईओवर","फ्लाईओवर"
"टोल","टोल"
"पार्किंग","पार्किंग"
"गैरेज","गैरेज"
"मरम्मत","मरम्मत"
"टायर","टायर"
"पंचर","पंचर"
"इंजन","इंजन"
"बैटरी","बैटरी"
"हॉर्न","हॉर्न"
"हेडलाइट","हेडलाइट"
"वाइपर","वाइपर"
"यात्रा","यात्रा"
"गंतव्य","मंजिल"
"मार्ग","रास्त"
"नक्शा","नक्श"
"जीपीएस","जीपीएस"
"होटल","होटल"
"रिजॉर्ट","रिजॉर्ट"
"गेस्टहाउस","गेस्टहाउस"
"किराया","किराया"
"बुकिंग","बुकिंग"
"चेक-आउट","चेक-आउट"
"सुविधा","सुविधा"
"स्वागत","स्वागत"
"रिसेप्शन","रिसेप्शन"
"रूम सर्विस","रूम सर्विस"
"तकिया","तक्या"
"चादर","चादर"
"कंबल","कंबल"
"पर्दा","पर्दा"
"हैंगर","हैंगर"
"अलमारी","अलमारी"
"सुरक्षित तिजोरी","सुरक्षित तिजोरी"
"कुंजी","चाबी"
"पंखा","पंख"
"एसी","एसी"
"हीटर","हीटर"
"बालकनी","बालकनी"
"दृश्य","नजारा"
"पर्यटक","पर्यटक"
"पर्यटन","पर्यटन"
"यात्रा गाइड","गाइड"
"फोटो","फोटो"
"कैमरा","कैमरा"
"सेल्फी","सेल्फी"
"वीडियो","वीडियो"
"स्मारक","स्मारक"
"मूर्ति","मूर्ति"
"खंडहर","खंडहर"
"महल","महल"
"किला","किला"
"बगीचा","बग्वाण"
"पार्क","पार्क"
"झरना","झर"
"समुद्र तट","समुद्र तट"
"पहाड़ी","पहाड़ी"
"घाटी","घाटी"
"जंगल","बन"
"अभयारण्य","अभयारण्य"
"चिड़ियाघर","चिड़ियाघर"
"सफारी","सफारी"
"शिविर","कैंप"
"तंबू","टेंट"
"बोनफायर","अलाव"
"ट्रैकिंग","ट्रैकिंग"
"पर्वतारोहण","पहाड़ चढ़ण"
"राफ्टिंग","राफ्टिंग"
"पैराग्लाइडिंग","पैराग्लाइडिंग"
"स्कीइंग","स्कीइंग"
"साहसिक","साहसिक"
"खोज","खोज"
"अनुभव","अनुभव"
"स्मृति","याद"
"संग्रह","संग्रह"
"स्मृति चिह्न","स्मृति चिह्न"
"वायु","वायु"
"जल","जल"
"मृदा","माटू"
"कचरा","कचर"
"पुनर्चक्रण","पुनर्चक्रण"
"स्वच्छता","स्वच्छता"
"नवीकरणीय","नवीकरणीय"
"ऊर्जा","ऊर्जा"
"सौर","सौर"
"पवन","पवन"
"जलविद्युत","जलविद्युत"
"बायोमास","बायोमास"
"जीवाश्म ईंधन","जीवाश्म ईंधन"
"कार्बन","कार्बन"
"उत्सर्जन","उत्सर्जन"
"ग्रीनहाउस","ग्रीनहाउस"
"जलवायु","जलवायु"
"परिवर्तन","परिवर्तन"
"ग्लोबल वार्मिंग","ग्लोबल वार्मिंग"
"पिघलना","पिघलण"
"हिमनद","हिमनद"
"समुद्र स्तर","समुद्र स्तर"
"सूखा","खड़क"
"बाढ़","बाढ़"
"तूफान","तूफान"
"चक्रवात","चक्रवात"
"भूकंप","भूकंप"
"ज्वालामुखी","ज्वालामुखी"
"आपदा","आपदा"
"बचाव","बचाव"
"पुनर्वास","पुनर्वास"
"जागरूकता","जागरूकता"
"अभियान","अभियान"
"शिक्षा","शिक्षा"
"प्रचार","प्रचार"
"संगठन","संगठन"
"स्वयंसेवक","स्वयंसेवक"
"दान","दान"
"धन उगाहना","धन उगाहना"
"समुदाय","समुदाय"
"सहयोग","सहयोग"
"साझेदारी","साझेदारी"
"विकास","विकास"
"सशक्तिकरण","सशक्तिकरण"
"अवसर","अवसर"
"समानता","समानता"
"असमानता","असमानता"
"न्याय","न्याय"
"अन्याय","अन्याय"
"स्वतंत्रता","स्वतंत्रता"
"अधिकार","अधिकार"
"कर्तव्य","कर्तव्य"
"जिम्मेदारी","जिम्मेदारी"
"नैतिकता","नैतिकता"
"मूल्य","मूल्य"
"आदर्श","आदर्श"
"विश्वास","विश्वास"
"आस्था","आस्था"
"धर्म","धर्म"
"आध्यात्मिकता","आध्यात्मिकता"
"पूजा","पूजा"
"प्रार्थना","प्रार्थना"
"मंत्र","मंत्र"
"यज्ञ","यज्ञ"
"हवन","हवन"
"तीर्थ","तीर्थ"
"दर्शन","दर्शन"
"माला","माला"
"जाप","जाप"
"ध्यान","ध्यान"
"मोक्ष","मोक्ष"
"कर्मा","कर्मा"
"धर्मा","धर्मा"
"पाप","पाप"
"पुण्य","पुण्य"
"स्वर्ग","स्वर्ग"
"नरक","नरक"
"पुनर्जनम","पुनर्जनम"
"गुरु","गुरु"
"शिष्य","शिष्य"
"उपदेश","उपदेश"
"ज्ञान","ज्ञान"
"अज्ञान","अज्ञान"
"सत्य","सत्य"
"असत्य","असत्य"
"शांति","शांति"
"अहिंसा","अहिंसा"
"प्रेम","प्रेम"
"करुणा","करुणा"
"दया","दया"
"क्षमा","क्षमा"
"विनम्रता","विनम्रता"
"कृतज्ञता","कृतज्ञता"
"सम्मान","सम्मान"
"गर्व","गर्व"
"ईर्ष्या","ईर्ष्या"
"क्रोध","क्रोध"
"लोभ","लोभ"
"मोह","मोह"
"अहंकार","अहंकार"
"नम्रता","नम्रता"
"सहानुभूति","सहानुभूति"
"सहायता","सहायता"
"सेवा","सेवा"
"त्याग","त्याग"
"बलिदान","बलिदान"
"आनंद","आनंद"
"दुख","दुख"
"सुख","सुख"
"पीड़ा","पीड़ा"
"उम्मीद","आश"
"निराशा","निराशा"
"साहस","साहस"
"भय","भय"
"विश्वास","विश्वास"
"संदेह","संदेह"
"प्रेरणा","प्रेरणा"
"उत्साह","उत्साह"
"आलस","आलस"
"मेहनत","मेहनत"
"लक्ष्य","लक्ष्य"
"सपना","सुपन"
"योजना","योजना"
"प्रयास","प्रयास"
"सफलता","सफलता"
"असफलता","असफलता"
"संघर्ष","संघर्ष"
"विजय","विजय"
"पराजय","पराजय"
"प्रतिस्पर्धा","प्रतिस्पर्धा"
"सहयोग","सहयोग"
"मित्रता","मित्रता"
"दुश्मनी","दुश्मनी"
"विश्वासघात","विश्वासघात"
"वफादारी","वफादारी"
"प्रेमी","प्रेमी"
"प्रेमिका","प्रेमिका"
"सगाई","सगाई"
"विवाह","ब्यौ"
"तलाक","तलाक"
"परिवार","परिवार"
"रिश्तेदार","रिश्तेदार"
"पड़ोसी","पड़ोसी"
"मिलन","मिलन"
"वियोग","वियोग"
"जन्म","जन्म"
"मृत्यु","मृत्यु"
"शोक","शोक"
"स्मरण","स्मरण"
"अंतिम संस्कार","अंतिम संस्कार"
"श्रद्धांजलि","श्रद्धांजलि"
"स्मारक","स्मारक"
"विरासत","विरासत"
"परंपरा","परंपरा"
"संस्कृति","संस्कृति"
"रीति","रीति"
"रिवाज","रिवाज"
"उत्सव","त्यौहार"
"मेला","मेल"
"जुलूस","जुलूस"
"सजावट","सजावट"
"रोशनी","रोशनी"
"पटाखा","पटाख"
"रंगोली","रंगोली"
"प्रदर्शन","प्रदर्शन"
"नृत्य","नाच"
"संगीत","संगीत"
"वाद्य","बाज"
"गायन","गायन"
"भजन","भजन"
"कीर्तन","कीर्तन"
"लोकगीत","लोकगीत"
"कविता","कविता"
"कहानी","कथा"
"लोककथा","लोककथा"
"पौराणिक","पौराणिक"
"इतिहास","इतिहास"
"पुरातत्व","पुरातत्व"
"संग्रहालय","संग्रहालय"
"प्रदर्शनी","प्रदर्शनी"
"विरासत","विरासत"
"स्मारक","स्मारक"
"युद्ध","युद्ध"
"शांति","शांति"
"संधि","संधि"
"राजदूत","राजदूत"
"कूटनीति","कूटनीति"
"सहमति","सहमति"
"विरोध","विरोध"
"प्रदर्शन","प्रदर्शन"
"हड़ताल","हड़ताल"
"आंदोलन","आंदोलन"
"क्रांति","क्रांति"
"स्वतंत्रता","स्वतंत्रता"
"गुलामी","गुलामी"
"नेता","नेता"
"अनुयायी","अनुयायी"
"प्रेरणा","प्रेरणा"
"भाषण","भाषण"
"संदेश","संदेश"
"प्रचार","प्रचार"
"मीडिया","मीडिया"
"समाचार","खबर"
"पत्रकार","पत्रकार"
"रिपोर्ट","रिपोर्ट"
"साक्षात्कार","साक्षात्कार"
"प्रकाशन","प्रकाशन"
"लेख","लेख"
"संपादकीय","संपादकीय"
"हेडलाइन","हेडलाइन"
"फीचर","फीचर"
"विश्लेषण","विश्लेषण"
"आलोचना","आलोचना"
"प्रशंसा","प्रशंसा"
"विवाद","विवाद"
"सच्चाई","सच्चाई"
"अफवाह","अफवाह"
"प्रमाण","प्रमाण"
"स्रोत","स्रोत"
"विश्वसनीयता","विश्वसनीयता"
"निष्पक्षता","निष्पक्षता"
"पक्षपात","पक्षपात"
"स्वतंत्रता","स्वतंत्रता"
"प्रेस","प्रेस"
"सेंसरशिप","सेंसरशिप"
"सूचना","सूचना"
"गोपनीयता","गोपनीयता"
"खुलासा","खुलासा"
"जांच","जांच"
"रिपोर्ट","रिपोर्ट"
"निष्कर्ष","निष्कर्ष"
"सुझाव","सुझाव"
"सुधार","सुधार"
"प्रगति","प्रगति"
"विकास","विकास"
"पतन","पतन"
"स्थिरता","स्थिरता"
"परिवर्तन","परिवर्तन"
"नवाचार","नवाचार"
"परंपरा","परंपरा"
"आधुनिकता","आधुनिकता"
"वैश्वीकरण","वैश्वीकरण"
"स्थानीय","स्थानीय"
"सार्वभौमिक","सार्वभौमिक"
"विशिष्ट","विशिष्ट"
"विविधता","विविधता"
"एकता","एकता"
"समानता","समानता"
"भेदभाव","भेदभाव"
"समावेश","समावेश"
"अपवर्जन","अपवर्जन"
"संस्कृति","संस्कृति"
"पहचान","पहचान"
"विरासत","विरासत"
"भाषा","भाषा"
"लिपि","लिपि"
"उच्चारण","उच्चारण"
"शब्दावली","शब्दावली"
"व्याकरण","व्याकरण"
"वाक्य","वाक्य"
"अनुवाद","अनुवाद"
"साहित्य","साहित्य"
"काव्य","काव्य"
"गद्य","गद्य"
"नाटक","नाटक"
"उपन्यास","उपन्यास"
"लघुकथा","लघुकथा"
"निबंध","निबंध"
"जीवनी","जीवनी"
"आत्मकथा","आत्मकथा"
"संस्मरण","संस्मरण"
"पत्र","चिठी"
"डायरी","डायरी"
"लेखक","लेखक"
"कवि","कवि"
"प्रकाशक","प्रकाशक"
"पाठक","पाठक"
"समीक्षा","समीक्षा"
"पुरस्कार","पुरस्कार"
"सम्मान","सम्मान"
"प्रतिष्ठा","प्रतिष्ठा"
"प्रसिद्धि","प्रसिद्धि"
"अनाम","अनाम"
"रचना","रचना"
"प्रेरणा","प्रेरणा"
"कल्पना","कल्पना"
"वास्तविकता","वास्तविकता"
"सपना","सुपन"
"यथार्थ","यथार्थ"
"कला","कला"
"चित्रकला","चित्रकला"
"मूर्तिकला","मूर्तिकला"
"शिल्प","शिल्प"
"हस्तकला","हस्तकला"
"डिजाइन","डिजाइन"
"रंगमंच","रंगमंच"
"अभिनय","अभिनय"
"निर्देशन","निर्देशन"
"पटकथा","पटकथा"
"फिल्म","फिल्म"
"सिनेमा","सिनेमा"
"निर्माता","निर्माता"
"अभिनेता","अभिनेता"
"अभिनेत्री","अभिनेत्री"
"दृश्य","दृश्य"
"ध्वनि","ध्वनि"
"प्रकाश","प्रकाश"
"संपादन","संपादन"
"विशेष प्रभाव","विशेष प्रभाव"
"एनीमेशन","एनीमेशन"
"डबिंग","डबिंग"
"उपशीर्षक","उपशीर्षक"
"रिलीज","रिलीज"
"प्रमोशन","प्रमोशन"
"टिकट","टिकट"
"बॉक्स ऑफिस","बॉक्स ऑफिस"
